Timestamp(s),PIR_State,mmWave_State
347.13,1,1
347.33,1,1
347.53,1,1
347.73,1,1
347.93,1,1
348.12,1,1
348.33,1,1
348.53,1,1
348.73,1,1
348.93,1,1
349.13,1,1
349.33,1,1
349.53,1,1
349.74,1,1
349.93,1,1
350.13,1,1
350.33,1,1
350.53,1,1
350.73,1,1
350.93,1,1
351.13,1,1
351.32,1,1
351.53,1,1
351.73,1,1
351.92,1,1
352.13,1,1
352.33,1,1
352.53,1,1
352.73,1,1
352.93,1,1
353.12,1,1
353.33,1,1
353.52,1,1
353.73,1,1
353.93,1,1
354.13,1,1
354.33,1,1
354.53,1,1
354.73,1,1
354.92,1,1
355.12,1,1
355.33,1,1
355.53,1,1
355.73,1,1
355.93,1,1
356.13,1,1
356.33,1,1
356.53,1,1
356.73,1,1
356.93,1,1
357.13,1,1
357.33,1,1
357.52,1,1
357.73,1,1
357.93,1,1
358.13,1,1
358.33,1,1
358.52,1,1
358.72,1,1
358.93,1,1
359.13,1,1
359.33,1,1
359.53,1,1
359.73,1,1
359.93,1,1
